android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> e
    void setVideosource(java.lang.String) -> f
    void setVid(java.lang.String) -> g
com.lzstudio.news.bean.WeatherModle -> com.lzstudio.news.b.g:
    java.lang.String temperature -> a
    java.lang.String weather -> b
    java.lang.String wind -> c
    java.lang.String week -> d
    java.lang.String date -> e
    java.lang.String getTemperature() -> a
    void setTemperature(java.lang.String) -> a
    java.lang.String getWeather() -> b
    void setWeather(java.lang.String) -> b
    java.lang.String getWind() -> c
    void setWind(java.lang.String) -> c
    java.lang.String getWeek() -> d
    void setWeek(java.lang.String) -> d
    java.lang.String getDate() -> e
    void setDate(java.lang.String) -> e
com.lzstudio.news.dao.CityData -> com.lzstudio.news.c.a:
    java.lang.String cityJson -> a
    java.util.List getSampleContactList() -> a
com.lzstudio.news.fragment.BaoXueYouXiFragment -> com.lzstudio.news.d.a:
com.lzstudio.news.fragment.BaoXueYouXiFragment$1 -> com.lzstudio.news.d.b:
    com.lzstudio.news.fragment.BaoXueYouXiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.BaseFragment -> com.lzstudio.news.d.c:
    java.util.List newsList -> aa
    java.util.List list -> ab
    com.lzstudio.news.view.pulltorefresh.PullToRefreshListView lv -> ac
    android.widget.FrameLayout fl -> ad
    int index -> ae
    com.lzstudio.news.adapter.NewsAdapter adapter -> af
    boolean isRefresh -> ag
    boolean isUpRefresh -> ah
    com.lzstudio.news.fragment.BaseFragment$TaskListener listener -> ai
    java.lang.String cacheName -> aj
    android.os.Handler handler -> ak
    void setListener(com.lzstudio.news.fragment.BaseFragment$TaskListener,java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.util.List getCacheDate() -> K
    java.lang.String getCommonUrl(java.lang.String,java.lang.String) -> a
    void setCacheStr(java.lang.String,java.lang.String) -> b
    java.lang.String getCacheStr(java.lang.String) -> a
    android.content.Context getMyActivity() -> J
    void setLastUpdateTime() -> L
    void onResume() -> k
    void onPause() -> l
    void access$0(com.lzstudio.news.fragment.BaseFragment,boolean) -> a
    com.lzstudio.news.view.pulltorefresh.PullToRefreshListView access$1(com.lzstudio.news.fragment.BaseFragment) -> a
    void access$2(com.lzstudio.news.fragment.BaseFragment,boolean) -> b
    android.widget.FrameLayout access$3(com.lzstudio.news.fragment.BaseFragment) -> b
    java.util.List access$4(com.lzstudio.news.fragment.BaseFragment) -> c
    java.util.List access$5(com.lzstudio.news.fragment.BaseFragment) -> d
    void access$6(com.lzstudio.news.fragment.BaseFragment,com.lzstudio.news.adapter.NewsAdapter) -> a
    com.lzstudio.news.adapter.NewsAdapter access$7(com.lzstudio.news.fragment.BaseFragment) -> e
    boolean access$8(com.lzstudio.news.fragment.BaseFragment) -> f
    boolean access$9(com.lzstudio.news.fragment.BaseFragment) -> g
    com.lzstudio.news.fragment.BaseFragment$TaskListener access$10(com.lzstudio.news.fragment.BaseFragment) -> h
    int access$11(com.lzstudio.news.fragment.BaseFragment) -> i
    void access$12(com.lzstudio.news.fragment.BaseFragment,java.util.List) -> a
    java.util.List access$13(com.lzstudio.news.fragment.BaseFragment) -> j
    android.os.Handler access$14(com.lzstudio.news.fragment.BaseFragment) -> k
    void access$15(com.lzstudio.news.fragment.BaseFragment) -> l
    void access$16(com.lzstudio.news.fragment.BaseFragment,int) -> a
com.lzstudio.news.fragment.BaseFragment$1 -> com.lzstudio.news.d.d:
    com.lzstudio.news.fragment.BaseFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.news.fragment.BaseFragment$2 -> com.lzstudio.news.d.e:
    com.lzstudio.news.fragment.BaseFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lzstudio.news.fragment.BaseFragment$3 -> com.lzstudio.news.d.f:
    com.lzstudio.news.fragment.BaseFragment this$0 -> a
    void onPullDownToRefresh(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.lzstudio.news.view.pulltorefresh.PullToRefreshBase) -> b
com.lzstudio.news.fragment.BaseFragment$MyLoadTask -> com.lzstudio.news.d.g:
    com.lzstudio.news.fragment.BaseFragment this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.lzstudio.news.fragment.BaseFragment$TaskListener -> com.lzstudio.news.d.h:
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.BoKeFragment -> com.lzstudio.news.d.i:
com.lzstudio.news.fragment.BoKeFragment$1 -> com.lzstudio.news.d.j:
    com.lzstudio.news.fragment.BoKeFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.CBAFragment -> com.lzstudio.news.d.k:
com.lzstudio.news.fragment.CBAFragment$1 -> com.lzstudio.news.d.l:
    com.lzstudio.news.fragment.CBAFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.CaiJingFragment -> com.lzstudio.news.d.m:
com.lzstudio.news.fragment.CaiJingFragment$1 -> com.lzstudio.news.d.n:
    com.lzstudio.news.fragment.CaiJingFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.CaiPiaoFragment -> com.lzstudio.news.d.o:
com.lzstudio.news.fragment.CaiPiaoFragment$1 -> com.lzstudio.news.d.p:
    com.lzstudio.news.fragment.CaiPiaoFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.DianTaiFragment -> com.lzstudio.news.d.q:
com.lzstudio.news.fragment.DianTaiFragment$1 -> com.lzstudio.news.d.r:
    com.lzstudio.news.fragment.DianTaiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.DianYingFragment -> com.lzstudio.news.d.s:
com.lzstudio.news.fragment.DianYingFragment$1 -> com.lzstudio.news.d.t:
    com.lzstudio.news.fragment.DianYingFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.JiaJuFragment -> com.lzstudio.news.d.u:
com.lzstudio.news.fragment.JiaJuFragment$1 -> com.lzstudio.news.d.v:
    com.lzstudio.news.fragment.JiaJuFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.JiaoYuFragment -> com.lzstudio.news.d.w:
com.lzstudio.news.fragment.JiaoYuFragment$1 -> com.lzstudio.news.d.x:
    com.lzstudio.news.fragment.JiaoYuFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.JingXuanFragment -> com.lzstudio.news.d.y:
com.lzstudio.news.fragment.JingXuanFragment$1 -> com.lzstudio.news.d.z:
    com.lzstudio.news.fragment.JingXuanFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.JunShiFragment -> com.lzstudio.news.d.aa:
com.lzstudio.news.fragment.JunShiFragment$1 -> com.lzstudio.news.d.ab:
    com.lzstudio.news.fragment.JunShiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.KeJiFragment -> com.lzstudio.news.d.ac:
com.lzstudio.news.fragment.KeJiFragment$1 -> com.lzstudio.news.d.ad:
    com.lzstudio.news.fragment.KeJiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.LunTanFragment -> com.lzstudio.news.d.ae:
com.lzstudio.news.fragment.LunTanFragment$1 -> com.lzstudio.news.d.af:
    com.lzstudio.news.fragment.LunTanFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.LvYouFragment -> com.lzstudio.news.d.ag:
com.lzstudio.news.fragment.LvYouFragment$1 -> com.lzstudio.news.d.ah:
    com.lzstudio.news.fragment.LvYouFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.MainFragment -> com.lzstudio.news.d.ai:
    com.lzstudio.news.adapter.TabPageIndicatorAdapter adapter -> aa
    java.util.ArrayList fragments -> ab
    int currentIndex -> ac
    android.view.View view -> ad
    android.support.v4.app.Fragment newFragment -> ae
    java.lang.String[] TITLE -> af
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initPagerIndicator() -> J
    void initFragment() -> K
    android.support.v4.app.Fragment initFragment(java.lang.String) -> a
    void onPause() -> l
    void onResume() -> k
com.lzstudio.news.fragment.MainFragment$1 -> com.lzstudio.news.d.aj:
    com.lzstudio.news.fragment.MainFragment this$0 -> a
    android.support.v4.view.ViewPager val$pager -> b
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.lzstudio.news.fragment.NBAFragment -> com.lzstudio.news.d.ak:
com.lzstudio.news.fragment.NBAFragment$1 -> com.lzstudio.news.d.al:
    com.lzstudio.news.fragment.NBAFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.NewsFragment -> com.lzstudio.news.d.am:
com.lzstudio.news.fragment.NewsFragment$1 -> com.lzstudio.news.d.an:
    com.lzstudio.news.fragment.NewsFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.QiCheFragment -> com.lzstudio.news.d.ao:
com.lzstudio.news.fragment.QiCheFragment$1 -> com.lzstudio.news.d.ap:
    com.lzstudio.news.fragment.QiCheFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.QinZiFragment -> com.lzstudio.news.d.aq:
com.lzstudio.news.fragment.QinZiFragment$1 -> com.lzstudio.news.d.ar:
    com.lzstudio.news.fragment.QinZiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.QingGanFragment -> com.lzstudio.news.d.as:
com.lzstudio.news.fragment.QingGanFragment$1 -> com.lzstudio.news.d.at:
    com.lzstudio.news.fragment.QingGanFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.SheHuiFragment -> com.lzstudio.news.d.au:
com.lzstudio.news.fragment.SheHuiFragment$1 -> com.lzstudio.news.d.av:
    com.lzstudio.news.fragment.SheHuiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.ShiShangFragment -> com.lzstudio.news.d.aw:
com.lzstudio.news.fragment.ShiShangFragment$1 -> com.lzstudio.news.d.ax:
    com.lzstudio.news.fragment.ShiShangFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.ShouJiFragment -> com.lzstudio.news.d.ay:
com.lzstudio.news.fragment.ShouJiFragment$1 -> com.lzstudio.news.d.az:
    com.lzstudio.news.fragment.ShouJiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.ShuMaFragment -> com.lzstudio.news.d.ba:
com.lzstudio.news.fragment.ShuMaFragment$1 -> com.lzstudio.news.d.bb:
    com.lzstudio.news.fragment.ShuMaFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.TiYuFragment -> com.lzstudio.news.d.bc:
com.lzstudio.news.fragment.TiYuFragment$1 -> com.lzstudio.news.d.bd:
    com.lzstudio.news.fragment.TiYuFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.YiDongFragment -> com.lzstudio.news.d.be:
com.lzstudio.news.fragment.YiDongFragment$1 -> com.lzstudio.news.d.bf:
    com.lzstudio.news.fragment.YiDongFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.YouXiFragment -> com.lzstudio.news.d.bg:
com.lzstudio.news.fragment.YouXiFragment$1 -> com.lzstudio.news.d.bh:
    com.lzstudio.news.fragment.YouXiFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.fragment.YuLeFragment -> com.lzstudio.news.d.bi:
com.lzstudio.news.fragment.YuLeFragment$1 -> com.lzstudio.news.d.bj:
    com.lzstudio.news.fragment.YuLeFragment this$0 -> a
    java.util.List doInBackground(int) -> a
com.lzstudio.news.http.HttpClientUtils -> com.lzstudio.news.e.a:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.methods.HttpGet httpGet -> b
    java.lang.String getJson(java.lang.String) -> a
com.lzstudio.news.http.ResponseData -> com.lzstudio.news.e.b:
    void getResponseData(int,java.lang.String) -> a
com.lzstudio.news.http.VolleyUtils -> com.lzstudio.news.e.c:
    void getVolleyData(java.lang.String,android.content.Context,com.lzstudio.news.http.ResponseData) -> a
com.lzstudio.news.http.VolleyUtils$1 -> com.lzstudio.news.e.d:
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.lzstudio.news.http.VolleyUtils$2 -> com.lzstudio.news.e.e:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.lzstudio.news.http.VolleyUtils$3 -> com.lzstudio.news.e.f:
    com.lzstudio.news.http.ResponseData val$responseData -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.lzstudio.news.http.json.JsonPacket -> com.lzstudio.news.e.a.a:
    android.content.Context mContext -> a
    java.lang.String getString(java.lang.String,org.json.JSONObject) -> a
com.lzstudio.news.http.json.NewsDetailJson -> com.lzstudio.news.e.a.b:
    com.lzstudio.news.http.json.NewsDetailJson instance -> a
    com.lzstudio.news.bean.NewsDetailModle newDetailModle -> b
    com.lzstudio.news.http.json.NewsDetailJson getInstance() -> a
    com.lzstudio.news.bean.NewsDetailModle jsonToNewsDetail(java.lang.String,java.lang.String) -> a
    com.lzstudio.news.bean.NewsDetailModle readNewModle(org.json.JSONObject) -> a
    java.util.List readImgList(org.json.JSONArray) -> a
    java.lang.String getString(java.lang.String,org.json.JSONObject) -> a
com.lzstudio.news.http.json.WeatherListJson -> com.lzstudio.news.e.a.c:
    java.util.List weatherListModles -> a
    com.lzstudio.news.http.json.WeatherListJson weatherListJson -> b
    com.lzstudio.news.http.json.WeatherListJson instance(android.content.Context) -> a
    java.util.List readJsonWeatherListModles(java.lang.String) -> a
    com.lzstudio.news.bean.WeatherModle readJsonWeatherModles(org.json.JSONObject) -> a
com.lzstudio.news.test.TestBaidu -> com.lzstudio.news.test.TestBaidu:
    android.widget.TextView tv -> c
    android.widget.Button bt -> d
    com.baidu.location.LocationClientOption$LocationMode tempMode -> e
    com.baidu.location.LocationClient mLocationClient -> a
    com.baidu.location.BDLocationListener myListener -> b
    java.lang.String tempcoor -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initLocation() -> a
    void onClick(android.view.View) -> onClick
    void onStop() -> onStop
    android.widget.TextView access$0(com.lzstudio.news.test.TestBaidu) -> a
com.lzstudio.news.test.TestBaidu$MyLocationListener -> com.lzstudio.news.test.a:
    com.lzstudio.news.test.TestBaidu this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.lzstudio.news.utils.ACache -> com.lzstudio.news.f.a:
    java.util.Map mInstanceMap -> a
    com.lzstudio.news.utils.ACache$ACacheManager mCache -> b
    com.lzstudio.news.utils.ACache get(android.content.Context) -> a
    com.lzstudio.news.utils.ACache get(android.content.Context,java.lang.String) -> a
    com.lzstudio.news.utils.ACache get(java.io.File,long,int) -> a
    java.lang.String myPid() -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String getAsString(java.lang.String) -> a
    boolean remove(java.lang.String) -> b
com.lzstudio.news.utils.ACache$ACacheManager -> com.lzstudio.news.f.b:
    java.util.concurrent.atomic.AtomicLong cacheSize -> c
    java.util.concurrent.atomic.AtomicInteger cacheCount -> d
    long sizeLimit -> e
    int countLimit -> f
    java.util.Map lastUsageDates -> g
    java.io.File cacheDir -> a
    com.lzstudio.news.utils.ACache this$0 -> b
    void calculateCacheSizeAndCacheCount() -> a
    void put(java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    java.io.File newFile(java.lang.String) -> b
    boolean remove(java.lang.String) -> c
    long removeNext() -> b
    long calculateSize(java.io.File) -> b
    long access$0(com.lzstudio.news.utils.ACache$ACacheManager,java.io.File) -> a
    java.util.Map access$1(com.lzstudio.news.utils.ACache$ACacheManager) -> a
    java.util.concurrent.atomic.AtomicLong access$2(com.lzstudio.news.utils.ACache$ACacheManager) -> b
    java.util.concurrent.atomic.AtomicInteger access$3(com.lzstudio.news.utils.ACache$ACacheManager) -> c
    java.io.File access$5(com.lzstudio.news.utils.ACache$ACacheManager,java.lang.String) -> a
    void access$6(com.lzstudio.news.utils.ACache$ACacheManager,java.io.File) -> b
    java.io.File access$7(com.lzstudio.news.utils.ACache$ACacheManager,java.lang.String) -> b
    boolean access$8(com.lzstudio.news.utils.ACache$ACacheManager,java.lang.String) -> c
com.lzstudio.news.utils.ACache$ACacheManager$1 -> com.lzstudio.news.f.c:
    com.lzstudio.news.utils.ACache$ACacheManager this$1 -> a
    void run() -> run
com.lzstudio.news.utils.ACache$Utils -> com.lzstudio.news.f.d:
    boolean isDue(java.lang.String) -> c
    boolean isDue(byte[]) -> a
    java.lang.String clearDateInfo(java.lang.String) -> d
    boolean hasDateInfo(byte[]) -> b
    java.lang.String[] getDateInfoFromDate(byte[]) -> c
    int indexOf(byte[],char) -> a
    byte[] copyOfRange(byte[],int,int) -> a
    boolean access$1(java.lang.String) -> a
    java.lang.String access$2(java.lang.String) -> b
com.lzstudio.news.utils.CommonUtil -> com.lzstudio.news.f.e:
    int isNetworkAvailable(android.content.Context) -> a
    java.lang.String getStringDate() -> a
    void showToast(android.content.Context,java.lang.String) -> a
com.lzstudio.news.utils.JsonParser -> com.lzstudio.news.f.f:
    com.lzstudio.news.utils.JsonParser jsonParser -> b
    java.util.List newModles -> a
    com.lzstudio.news.utils.JsonParser getInstance() -> a
    java.util.List jsonToBean(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,org.json.JSONObject) -> a
    java.util.List readImgList(org.json.JSONArray) -> a
    com.lzstudio.news.bean.NewsModle readNewModle(org.json.JSONObject) -> a
    java.util.List jsonToVideoBean(java.lang.String,java.lang.String) -> b
com.lzstudio.news.utils.Options -> com.lzstudio.news.f.g:
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions getListOptions() -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration getConfig(android.content.Context) -> a
com.lzstudio.news.utils.TimeUtils -> com.lzstudio.news.f.h:
    java.lang.String getCurrentTime() -> a
    java.lang.String getFormatDateTime(java.util.Date,java.lang.String) -> a
com.lzstudio.news.video.adapter.VideoAdapter -> com.lzstudio.news.g.a.a:
    java.util.List videos -> a
    android.content.Context context -> b
    com.lidroid.xutils.BitmapUtils bitmapUtil -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lzstudio.news.video.adapter.VideoAdapter$ViewHolder -> com.lzstudio.news.g.a.b:
    android.widget.ImageView iv_video_cover -> a
    android.widget.TextView tv_video_title -> b
    android.widget.TextView tv_video_desc -> c
    android.widget.TextView tv_video_playcount -> d
    com.lzstudio.news.video.adapter.VideoAdapter this$0 -> e
com.lzstudio.news.video.fragment.VideoBaseFragment -> com.lzstudio.news.g.b.a:
    com.handmark.pulltorefresh.library.PullToRefreshGridView gridView -> aa
    android.view.View view -> ab
    android.widget.FrameLayout fl -> ac
    java.lang.String cacheName -> ad
    boolean isRefresh -> ae
    boolean isUpRefresh -> af
    java.util.List videos -> ag
    java.util.List list -> ah
    com.lzstudio.news.video.adapter.VideoAdapter mAdapter -> ai
    int index -> aj
    android.os.Handler handler -> ak
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.lang.String getCommonUrl(java.lang.String,java.lang.String) -> a
    void setLastUpdateTime() -> J
    void onResume() -> k
    void onPause() -> l
    void access$0(com.lzstudio.news.video.fragment.VideoBaseFragment,boolean) -> a
    com.handmark.pulltorefresh.library.PullToRefreshGridView access$1(com.lzstudio.news.video.fragment.VideoBaseFragment) -> a
    void access$2(com.lzstudio.news.video.fragment.VideoBaseFragment,boolean) -> b
    android.widget.FrameLayout access$3(com.lzstudio.news.video.fragment.VideoBaseFragment) -> b
    java.util.List access$4(com.lzstudio.news.video.fragment.VideoBaseFragment) -> c
    java.util.List access$5(com.lzstudio.news.video.fragment.VideoBaseFragment) -> d
    void access$6(com.lzstudio.news.video.fragment.VideoBaseFragment,com.lzstudio.news.video.adapter.VideoAdapter) -> a
    com.lzstudio.news.video.adapter.VideoAdapter access$7(com.lzstudio.news.video.fragment.VideoBaseFragment) -> e
    boolean access$8(com.lzstudio.news.video.fragment.VideoBaseFragment) -> f
    boolean access$9(com.lzstudio.news.video.fragment.VideoBaseFragment) -> g
    int access$10(com.lzstudio.news.video.fragment.VideoBaseFragment) -> h
    java.lang.String access$11(com.lzstudio.news.video.fragment.VideoBaseFragment) -> i
    void access$12(com.lzstudio.news.video.fragment.VideoBaseFragment,java.util.List) -> a
    android.os.Handler access$13(com.lzstudio.news.video.fragment.VideoBaseFragment) -> j
    void access$14(com.lzstudio.news.video.fragment.VideoBaseFragment,int) -> a
    void access$15(com.lzstudio.news.video.fragment.VideoBaseFragment) -> k
com.lzstudio.news.video.fragment.VideoBaseFragment$1 -> com.lzstudio.news.g.b.b:
    com.lzstudio.news.video.fragment.VideoBaseFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.news.video.fragment.VideoBaseFragment$2 -> com.lzstudio.news.g.b.c:
    com.lzstudio.news.video.fragment.VideoBaseFragment this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.lzstudio.news.video.fragment.VideoBaseFragment$3 -> com.lzstudio.news.g.b.d:
    com.lzstudio.news.video.fragment.VideoBaseFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lzstudio.news.video.fragment.VideoBaseFragment$MyVideoTask -> com.lzstudio.news.g.b.e:
    com.lzstudio.news.video.fragment.VideoBaseFragment this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.lzstudio.news.view.game.LuckyPanView -> com.lzstudio.news.view.game.LuckyPanView:
    android.view.SurfaceHolder mHolder -> a
    java.lang.Thread mThread -> b
    android.graphics.Canvas mCanvas -> c
    boolean isRunning -> d
    java.lang.String[] mStrs -> e
    int[] mColors -> f
    int[] mImgs -> g
    android.graphics.Bitmap[] mImgsBitmap -> h
    int mItemCount -> i
    android.graphics.RectF mRange -> j
    int mRadius -> k
    android.graphics.Paint mArcPaint -> l
    android.graphics.Paint mTextPaint -> m
    double mSpeed -> n
    float mStartAngle -> o
    boolean isShouldEnd -> p
    int mCenter -> q
    int mPadding -> r
    android.graphics.Bitmap mBgBitmap -> s
    float mTextSize -> t
    float sweepAngle -> u
    void onMeasure(int,int) -> onMeasure
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
    void draw() -> d
    void startLucky(int) -> a
    float genarateSpeed(float,float) -> a
    void luckyEnd() -> a
    void drawIcon(float,android.graphics.Bitmap) -> a
    void drawText(float,float,java.lang.String) -> a
    void drawBg() -> e
    boolean isStart() -> b
    boolean isShouldEnd() -> c
com.lzstudio.news.view.indicator.ViewPagerIndicator -> com.lzstudio.news.view.indicator.ViewPagerIndicator:
    android.graphics.Paint mPaint -> b
    android.graphics.Path mPath -> c
    int mTriangleWidth -> d
    int mTriangleHeight -> e
    int DIMENSION_TRIANGEL_WIDTH -> f
    int mInitTranslationX -> g
    float mTranslationX -> h
    int mTabVisibleCount -> i
    java.util.List mTabTitles -> j
    android.support.v4.view.ViewPager mViewPager -> a
    com.lzstudio.news.view.indicator.ViewPagerIndicator$PageChangeListener onPageChangeListener -> k
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setVisibleTabCount(int) -> setVisibleTabCount
    void setTabItemTitles(java.util.List) -> setTabItemTitles
    void setOnPageChangeListener(com.lzstudio.news.view.indicator.ViewPagerIndicator$PageChangeListener) -> setOnPageChangeListener
    void setViewPager(android.support.v4.view.ViewPager,int) -> a
    void highLightTextView(int) -> a
    void resetTextViewColor() -> b
    void setItemClickEvent() -> a
    android.widget.TextView generateTextView(java.lang.String) -> a
    void initTriangle() -> c
    void scroll(int,float) -> a
    void onFinishInflate() -> onFinishInflate
    int getScreenWidth() -> getScreenWidth
    void access$0(com.lzstudio.news.view.indicator.ViewPagerIndicator) -> a
    com.lzstudio.news.view.indicator.ViewPagerIndicator$PageChangeListener access$1(com.lzstudio.news.view.indicator.ViewPagerIndicator) -> b
com.lzstudio.news.view.indicator.ViewPagerIndicator$1 -> com.lzstudio.news.view.indicator.a:
    com.lzstudio.news.view.indicator.ViewPagerIndicator this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.lzstudio.news.view.indicator.ViewPagerIndicator$2 -> com.lzstudio.news.view.indicator.b:
    com.lzstudio.news.view.indicator.ViewPagerIndicator this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.lzstudio.news.view.indicator.ViewPagerIndicator$PageChangeListener -> com.lzstudio.news.view.indicator.c:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
com.lzstudio.news.view.pulltorefresh.FooterLoadingLayout -> com.lzstudio.news.view.pulltorefresh.a:
    android.widget.ProgressBar mProgressBar -> b
    android.widget.TextView mHintView -> c
    void init(android.content.Context) -> a
    android.view.View createLoadingView(android.content.Context,android.util.AttributeSet) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    int getContentSize() -> getContentSize
    void onStateChanged(com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State,com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State) -> a
    void onReset() -> a
    void onPullToRefresh() -> b
    void onReleaseToRefresh() -> c
    void onRefreshing() -> d
    void onNoMoreData() -> e
com.lzstudio.news.view.pulltorefresh.HeaderLoadingLayout -> com.lzstudio.news.view.pulltorefresh.b:
    android.widget.RelativeLayout mHeaderContainer -> b
    android.widget.ImageView mArrowImageView -> c
    android.widget.ProgressBar mProgressBar -> d
    android.widget.TextView mHintTextView -> e
    android.widget.TextView mHeaderTimeView -> f
    android.widget.TextView mHeaderTimeViewTitle -> g
    android.view.animation.Animation mRotateUpAnim -> h
    android.view.animation.Animation mRotateDownAnim -> i
    void init(android.content.Context) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    int getContentSize() -> getContentSize
    android.view.View createLoadingView(android.content.Context,android.util.AttributeSet) -> a
    void onStateChanged(com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State,com.lzstudio.news.view.pulltorefresh.ILoadingLayout$State) -> a
    void onReset() -> a
    void onPullToRefresh() -> b
    void onReleaseToRefresh() -> c
    void onRefreshing() -> d
    void onPull(float) -> a
    void onNoMoreData() -> e
com.lzstudio.news.view.pulltorefresh.ILoadingLayout -> com.lzstudio.news.view.pulltorefresh.c:
